# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build riscx_main.cpp riscx.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S      8355 10225837  1669880986   445360696  1669880986   445360696 "decode.v"
S       904 10225850  1669884174   150095961  1669884174   150095961 "defines.v"
S       463 10225854  1669894360   400872547  1669894360   400872547 "dff_lr.v"
S       943 10225634  1669886401   196257294  1669886401   196257294 "fetch_if2icb.v"
S      1329 10225473  1669863070   311743433  1669863070   311743433 "fetch_mini_dec.v"
S       592 10225896  1669864952   528116396  1669864952   528116396 "if_id.v"
S      3759 10225472  1669883117   831603266  1669883117   831603266 "instr_fetch.v"
T      5117 10225558  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx.cpp"
T      2677 10225557  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx.h"
T      1841 10225567  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx.mk"
T       753 10225555  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx__Syms.cpp"
T      1097 10225556  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx__Syms.h"
T     16870 10225560  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx__Trace.cpp"
T     26027 10225559  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx__Trace__Slow.cpp"
T     83030 10225563  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx___024root.cpp"
T      2482 10225561  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx___024root.h"
T     46431 10225562  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx___024root__Slow.cpp"
T       470 10225568  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx__ver.d"
T         0        0  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx__verFiles.dat"
T      1677 10225566  1669894385   764836796  1669894385   764836796 "obj_dir/Vriscx_classes.mk"
S       514 10225624  1669863707   595690567  1669863707   595690567 "pc_reg.v"
S      1860 10225471  1669881657   292415358  1669881657   292415358 "regfile.v"
S      2588 10225626  1669882993   385072322  1669882993   385072322 "riscx.v"
