# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build riscx_main.cpp riscx.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S      4838 10225837  1670320648   724537333  1670320648   724537333 "decode.v"
S      1042 10225850  1670225791   246245541  1670225791   246245541 "defines.v"
S       500 10225854  1670069276   190500881  1670069276   190500881 "dff.v"
S      5977 10225833  1670319195   214143896  1670319195   214143896 "ex.v"
S       943 10225634  1669886401   196257294  1669886401   196257294 "fetch_if2icb.v"
S      1329 10225473  1669863070   311743433  1669863070   311743433 "fetch_mini_dec.v"
S      1827 10225894  1670316496   235414361  1670316496   235414361 "id_ex.v"
S       733 10225896  1670212318   552268117  1670212318   552268117 "if_id.v"
S      3847 10225472  1670212895   129635584  1670212895   129635584 "instr_fetch.v"
T      5117 10225558  1670320668   211445939  1670320668   211445939 "obj_dir/Vriscx.cpp"
T      2677 10225557  1670320668   211445939  1670320668   211445939 "obj_dir/Vriscx.h"
T      1841 10225567  1670320668   219445498  1670320668   219445498 "obj_dir/Vriscx.mk"
T       753 10225555  1670320668   211445939  1670320668   211445939 "obj_dir/Vriscx__Syms.cpp"
T      1097 10225556  1670320668   211445939  1670320668   211445939 "obj_dir/Vriscx__Syms.h"
T     35954 10225560  1670320668   211445939  1670320668   211445939 "obj_dir/Vriscx__Trace.cpp"
T     58344 10225559  1670320668   211445939  1670320668   211445939 "obj_dir/Vriscx__Trace__Slow.cpp"
T     90671 10225563  1670320668   215445718  1670320668   215445718 "obj_dir/Vriscx___024root.cpp"
T      3406 10225561  1670320668   211445939  1670320668   211445939 "obj_dir/Vriscx___024root.h"
T     51869 10225562  1670320668   211445939  1670320668   211445939 "obj_dir/Vriscx___024root__Slow.cpp"
T       480 10225568  1670320668   219445498  1670320668   219445498 "obj_dir/Vriscx__ver.d"
T         0        0  1670320668   219445498  1670320668   219445498 "obj_dir/Vriscx__verFiles.dat"
T      1677 10225566  1670320668   219445498  1670320668   219445498 "obj_dir/Vriscx_classes.mk"
S       584 10225624  1670208491    35649357  1670208491    35649357 "pc_reg.v"
S      2100 10225471  1670164063   352698242  1670164063   352698242 "regfile.v"
S      5913 10225626  1670320607   302978637  1670320607   302978637 "riscx.v"
