# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build riscx_main.cpp riscx.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S        83 10225474  1669434704   197125962  1669434704   197125962 "defines.v"
S      1327 10225473  1669380387   286769239  1669380387   286769239 "fetch_mini_dec.v"
S      2673 10225472  1669435575   602782120  1669435575   602782120 "instr_fetch.v"
T      5117 10225531  1669435725   992963188  1669435725   992963188 "obj_dir/Vriscx.cpp"
T      2677 10225530  1669435725   992963188  1669435725   992963188 "obj_dir/Vriscx.h"
T      1841 10225538  1669435725   996960266  1669435725   996960266 "obj_dir/Vriscx.mk"
T       753 10225528  1669435725   992963188  1669435725   992963188 "obj_dir/Vriscx__Syms.cpp"
T      1097 10225529  1669435725   992963188  1669435725   992963188 "obj_dir/Vriscx__Syms.h"
T      6154 10225533  1669435725   992963188  1669435725   992963188 "obj_dir/Vriscx__Trace.cpp"
T     12669 10225532  1669435725   992963188  1669435725   992963188 "obj_dir/Vriscx__Trace__Slow.cpp"
T      4656 10225536  1669435725   996960266  1669435725   996960266 "obj_dir/Vriscx___024root.cpp"
T      1389 10225534  1669435725   992963188  1669435725   992963188 "obj_dir/Vriscx___024root.h"
T     10540 10225535  1669435725   996960266  1669435725   996960266 "obj_dir/Vriscx___024root__Slow.cpp"
T       419 10225539  1669435725   996960266  1669435725   996960266 "obj_dir/Vriscx__ver.d"
T         0        0  1669435725   996960266  1669435725   996960266 "obj_dir/Vriscx__verFiles.dat"
T      1677 10225537  1669435725   996960266  1669435725   996960266 "obj_dir/Vriscx_classes.mk"
S       510 10225624  1669433492    19675937  1669433492    19675937 "pc_reg.v"
S       713 10225626  1669434851   851910239  1669434851   851910239 "riscx.v"
