# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build riscx_main.cpp riscx.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S      6271 10225837  1670380774   224049482  1670380774   224049482 "decode.v"
S      1042 10225850  1670225791   246245541  1670225791   246245541 "defines.v"
S       500 10225854  1670069276   190500881  1670069276   190500881 "dff.v"
S      6194 10225833  1670378436   962220773  1670378436   962220773 "ex.v"
S      1571 10225504  1670377721   940288808  1670377721   940288808 "ex_mem.v"
S       943 10225634  1669886401   196257294  1669886401   196257294 "fetch_if2icb.v"
S      1329 10225473  1669863070   311743433  1669863070   311743433 "fetch_mini_dec.v"
S      1827 10225894  1670316496   235414361  1670316496   235414361 "id_ex.v"
S       733 10225896  1670212318   552268117  1670212318   552268117 "if_id.v"
S      3847 10225472  1670212895   129635584  1670212895   129635584 "instr_fetch.v"
S      1676 10226257  1670381354   426648738  1670381354   426648738 "mem.v"
T      5117 10226267  1670381356   886702947  1670381356   886702947 "obj_dir/Vriscx.cpp"
T      2677 10226265  1670381356   886702947  1670381356   886702947 "obj_dir/Vriscx.h"
T      1841 10226274  1670381356   894703124  1670381356   894703124 "obj_dir/Vriscx.mk"
T       753 10226261  1670381356   878702771  1670381356   878702771 "obj_dir/Vriscx__Syms.cpp"
T      1097 10226263  1670381356   878702771  1670381356   878702771 "obj_dir/Vriscx__Syms.h"
T     45165 10226269  1670381356   890703036  1670381356   890703036 "obj_dir/Vriscx__Trace.cpp"
T     75024 10226268  1670381356   890703036  1670381356   890703036 "obj_dir/Vriscx__Trace__Slow.cpp"
T    105026 10226272  1670381356   894703124  1670381356   894703124 "obj_dir/Vriscx___024root.cpp"
T      4034 10226270  1670381356   890703036  1670381356   890703036 "obj_dir/Vriscx___024root.h"
T     59813 10226271  1670381356   894703124  1670381356   894703124 "obj_dir/Vriscx___024root__Slow.cpp"
T       495 10226275  1670381356   894703124  1670381356   894703124 "obj_dir/Vriscx__ver.d"
T         0        0  1670381356   894703124  1670381356   894703124 "obj_dir/Vriscx__verFiles.dat"
T      1677 10226273  1670381356   894703124  1670381356   894703124 "obj_dir/Vriscx_classes.mk"
S       584 10225624  1670208491    35649357  1670208491    35649357 "pc_reg.v"
S      2100 10225471  1670164063   352698242  1670164063   352698242 "regfile.v"
S      7841 10225626  1670380864   714651567  1670380864   714651567 "riscx.v"
