# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build riscx_main.cpp riscx.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S       581 10225850  1669863194    49823138  1669863194    49823138 "defines.v"
S       462 10225854  1669864982   895947224  1669864982   895947224 "dff_lr.v"
S      1329 10225473  1669863070   311743433  1669863070   311743433 "fetch_mini_dec.v"
S       592 10225896  1669864952   528116396  1669864952   528116396 "if_id.v"
S      3368 10225472  1669865527   947787320  1669865527   947787320 "instr_fetch.v"
T      5117 10225558  1669866066   590382549  1669866066   590382549 "obj_dir/Vriscx.cpp"
T      2677 10225557  1669866066   590382549  1669866066   590382549 "obj_dir/Vriscx.h"
T      1841 10225567  1669866066   594382573  1669866066   594382573 "obj_dir/Vriscx.mk"
T       753 10225555  1669866066   590382549  1669866066   590382549 "obj_dir/Vriscx__Syms.cpp"
T      1097 10225556  1669866066   590382549  1669866066   590382549 "obj_dir/Vriscx__Syms.h"
T      6447 10225560  1669866066   594382573  1669866066   594382573 "obj_dir/Vriscx__Trace.cpp"
T     15817 10225559  1669866066   590382549  1669866066   590382549 "obj_dir/Vriscx__Trace__Slow.cpp"
T      5035 10225563  1669866066   594382573  1669866066   594382573 "obj_dir/Vriscx___024root.cpp"
T      1808 10225561  1669866066   594382573  1669866066   594382573 "obj_dir/Vriscx___024root.h"
T     11311 10225562  1669866066   594382573  1669866066   594382573 "obj_dir/Vriscx___024root__Slow.cpp"
T       436 10225568  1669866066   594382573  1669866066   594382573 "obj_dir/Vriscx__ver.d"
T         0        0  1669866066   594382573  1669866066   594382573 "obj_dir/Vriscx__verFiles.dat"
T      1677 10225566  1669866066   594382573  1669866066   594382573 "obj_dir/Vriscx_classes.mk"
S       514 10225624  1669863707   595690567  1669863707   595690567 "pc_reg.v"
S      1555 10225626  1669864554   205251564  1669864554   205251564 "riscx.v"
