# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build riscx_main.cpp riscx.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S      8351 10225837  1670069770   802018437  1670069770   802018437 "decode.v"
S       904 10225850  1669884174   150095961  1669884174   150095961 "defines.v"
S       500 10225854  1670069276   190500881  1670069276   190500881 "dff.v"
S       943 10225634  1669886401   196257294  1669886401   196257294 "fetch_if2icb.v"
S      1329 10225473  1669863070   311743433  1669863070   311743433 "fetch_mini_dec.v"
S      1502 10225894  1670071212   364964410  1670071212   364964410 "id_ex.v"
S       636 10225896  1670069216   594262982  1670069216   594262982 "if_id.v"
S      3759 10225472  1669883117   831603266  1669883117   831603266 "instr_fetch.v"
T      5117 10225558  1670071215   896962274  1670071215   896962274 "obj_dir/Vriscx.cpp"
T      2677 10225557  1670071215   896962274  1670071215   896962274 "obj_dir/Vriscx.h"
T      1841 10225567  1670071215   900962272  1670071215   900962272 "obj_dir/Vriscx.mk"
T       753 10225555  1670071215   896962274  1670071215   896962274 "obj_dir/Vriscx__Syms.cpp"
T      1097 10225556  1670071215   896962274  1670071215   896962274 "obj_dir/Vriscx__Syms.h"
T     17524 10225560  1670071215   900962272  1670071215   900962272 "obj_dir/Vriscx__Trace.cpp"
T     33406 10225559  1670071215   900962272  1670071215   900962272 "obj_dir/Vriscx__Trace__Slow.cpp"
T     93699 10225563  1670071215   900962272  1670071215   900962272 "obj_dir/Vriscx___024root.cpp"
T      2938 10225561  1670071215   900962272  1670071215   900962272 "obj_dir/Vriscx___024root.h"
T     56465 10225562  1670071215   900962272  1670071215   900962272 "obj_dir/Vriscx___024root__Slow.cpp"
T       475 10225568  1670071215   900962272  1670071215   900962272 "obj_dir/Vriscx__ver.d"
T         0        0  1670071215   900962272  1670071215   900962272 "obj_dir/Vriscx__verFiles.dat"
T      1677 10225566  1670071215   900962272  1670071215   900962272 "obj_dir/Vriscx_classes.mk"
S       514 10225624  1669863707   595690567  1669863707   595690567 "pc_reg.v"
S      1860 10225471  1669881657   292415358  1669881657   292415358 "regfile.v"
S      4306 10225626  1670070646   543709870  1670070646   543709870 "riscx.v"
