# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build decode_main.cpp decode.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S      3638 10488213  1669548009   662531212  1669548009   662531212 "decode.v"
S       489 10488214  1669547671   419072350  1669547671   419072350 "defines.v"
T      5541 10485765  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode.cpp"
T      2947 10485764  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode.h"
T      1850 10485772  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode.mk"
T       761 10485762  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode__Syms.cpp"
T      1106 10485763  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode__Syms.h"
T      2603 10485767  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode__Trace.cpp"
T      5192 10485766  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode__Trace__Slow.cpp"
T     23952 10485770  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode___024root.cpp"
T      1078 10485768  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode___024root.h"
T      2325 10485769  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode___024root__Slow.cpp"
T       392 10485773  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode__ver.d"
T         0        0  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode__verFiles.dat"
T      1684 10485771  1669548020    42509062  1669548020    42509062 "obj_dir/Vdecode_classes.mk"
